version 2
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IBagStateListener
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass org/postgresql/util/LazyCleaner$CleaningAction
instanceKlass org/postgresql/util/SharedTimer
instanceKlass java/sql/Connection
instanceKlass org/postgresql/Driver
instanceKlass java/sql/Driver
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties getMapping (Lorg/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperty; 31 <appendix> member <vmtarget> ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda$946+0x000000080146fd88
instanceKlass com/zaxxer/hikari/HikariPoolMXBean
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection$1
instanceKlass org/springframework/jdbc/core/ConnectionCallback
instanceKlass  @bci org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver resolvePlaceholders (Ljava/lang/Object;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver$$Lambda$945+0x000000080146d7d8
instanceKlass org/flywaydb/core/internal/scanner/LocationScannerCache
instanceKlass org/flywaydb/core/internal/scanner/ResourceNameCache
instanceKlass org/flywaydb/core/internal/scanner/ClasspathClassScanner
instanceKlass org/flywaydb/core/internal/plugin/PluginRegister
instanceKlass org/flywaydb/core/api/resolver/MigrationResolver
instanceKlass org/flywaydb/core/internal/configuration/models/EnvironmentModel
instanceKlass org/flywaydb/core/internal/configuration/models/FlywayModel
instanceKlass org/flywaydb/core/internal/configuration/models/ConfigurationModel
instanceKlass org/flywaydb/core/internal/logging/EvolvingLog
instanceKlass org/flywaydb/core/internal/logging/buffered/BufferedLog
instanceKlass org/flywaydb/core/internal/logging/buffered/BufferedLogCreator
instanceKlass org/flywaydb/core/api/logging/LogCreator
instanceKlass org/flywaydb/core/api/logging/Log
instanceKlass org/flywaydb/core/api/logging/LogFactory
instanceKlass org/flywaydb/core/api/configuration/ClassicConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801469000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801468c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801468800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801468400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801468000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801461c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801461800
instanceKlass org/flywaydb/core/api/callback/Callback
instanceKlass org/flywaydb/core/api/migration/JavaMigration
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayDataSource
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty getValue (Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty$$Lambda$944+0x00000008014676a8
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean getSupplier (Lorg/springframework/boot/context/properties/bind/Bindable;)Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$943+0x0000000801467498
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 140 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$942+0x0000000801467068
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 98 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$941+0x0000000801466e50
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/String;ILjava/util/function/BiConsumer;)V 62 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$940+0x0000000801466c20
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/Introspector
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 56 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$939+0x0000000801466a08
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 40 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$938+0x0000000801466590
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 35 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$937+0x0000000801466368
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801461400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801461000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801460c00
# instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$InjectedInvoker+0x0000000801460800
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801460400
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$936+0x0000000801466140
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda$935+0x0000000801465f10
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBinder getPropertyEditorInitializer ()Ljava/util/function/Consumer; 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBinder$$Lambda$934+0x0000000801465cf0
instanceKlass org/flywaydb/core/api/MigrationVersion
instanceKlass  @bci org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils qualifiedBeansOfType (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;Ljava/lang/String;)Ljava/util/Map; 47 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils$$Lambda$933+0x00000008014658a0
instanceKlass org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils
instanceKlass org/springframework/boot/context/properties/ConversionServiceDeducer$ConverterBeans
instanceKlass org/springframework/boot/context/properties/ConversionServiceDeducer
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$1
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindHandlerAdvisor
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBinder getHandler ()Lorg/springframework/boot/context/properties/bind/handler/IgnoreTopLevelConverterNotFoundBindHandler; 26 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBinder$$Lambda$932+0x0000000801464910
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor postProcessBeforeInitialization (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 57 <appendix> member <vmtarget> ; # org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor$$Lambda$931+0x0000000801464230
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor postProcessBeforeInitialization (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor$$Lambda$930+0x0000000801464000
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withBindMethod (Lorg/springframework/boot/context/properties/bind/BindMethod;)Lorg/springframework/boot/context/properties/bind/Bindable; 19 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda$929+0x000000080145fd60
instanceKlass org/springframework/boot/convert/DurationUnit
instanceKlass org/springframework/ui/context/Theme
instanceKlass org/springframework/ui/context/support/ResourceBundleThemeSource
instanceKlass org/springframework/ui/context/HierarchicalThemeSource
instanceKlass org/springframework/ui/context/support/UiApplicationContextUtils
instanceKlass org/springframework/context/support/MessageSourceSupport
instanceKlass org/springframework/context/HierarchicalMessageSource
instanceKlass org/springframework/core/MethodClassKey
instanceKlass  @bci org/springframework/util/ReflectionUtils getAllDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 17 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda$928+0x000000080145e3d8
instanceKlass org/springframework/aop/IntroductionAwareMethodMatcher
instanceKlass org/springframework/transaction/annotation/Transactional
instanceKlass org/springframework/transaction/interceptor/TransactionalProxy
instanceKlass org/springframework/data/projection/MethodInterceptorFactory
instanceKlass  @bci org/springframework/data/projection/ProxyProjectionFactory <init> ()V 16 <appendix> argL0 ; # org/springframework/data/projection/ProxyProjectionFactory$$Lambda$927+0x000000080145cff0
instanceKlass org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor
instanceKlass org/springframework/data/util/NullableWrapper
instanceKlass  @bci org/springframework/data/util/Streamable map (Ljava/util/function/Function;)Lorg/springframework/data/util/Streamable; 8 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda$926+0x000000080145c9b0
instanceKlass  @cpi org/springframework/data/util/Streamable 268 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801460000
instanceKlass  @bci org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter getConvertibleTypes ()Ljava/util/Set; 7 <appendix> argL0 ; # org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter$$Lambda$925+0x000000080145c788
instanceKlass org/springframework/data/util/NullableWrapperConverters$WrapperType
instanceKlass org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter
instanceKlass com/google/common/base/Optional
instanceKlass org/springframework/data/util/NullableWrapperConverters
instanceKlass  @bci org/springframework/data/projection/ProxyProjectionFactory <clinit> ()V 21 <appendix> member <vmtarget> ; # org/springframework/data/projection/ProxyProjectionFactory$$Lambda$924+0x000000080145a7d8
instanceKlass org/springframework/data/convert/Jsr310Converters
instanceKlass org/springframework/data/projection/ProjectionInformation
instanceKlass org/springframework/data/projection/ProxyProjectionFactory
instanceKlass org/springframework/data/projection/ProjectionFactory
instanceKlass org/springframework/web/ErrorResponse
instanceKlass org/springframework/web/method/annotation/ModelAttributeMethodProcessor
instanceKlass org/springframework/web/method/support/HandlerMethodReturnValueHandler
instanceKlass org/springframework/aop/aspectj/AspectJPointcutAdvisor
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSourcePointcut$TransactionAttributeSourceClassFilter
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/support/StaticMethodMatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801454800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801454400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801454000
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ThrowableHolder
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$CoroutinesInvocationCallback
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ReactiveTransactionSupport
instanceKlass org/springframework/transaction/TransactionStatus
instanceKlass org/springframework/transaction/SavepointManager
instanceKlass org/springframework/transaction/TransactionExecution
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$TransactionInfo
instanceKlass org/springframework/core/ReactiveAdapterRegistry
instanceKlass org/aopalliance/intercept/MethodInvocation
instanceKlass org/aopalliance/intercept/Invocation
instanceKlass org/aopalliance/intercept/Joinpoint
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$InvocationCallback
instanceKlass org/springframework/aop/IntroductionAdvisor
instanceKlass org/springframework/aop/IntroductionInfo
instanceKlass org/springframework/aop/aspectj/AspectJProxyUtils
instanceKlass org/springframework/aop/framework/autoproxy/ProxyCreationContext
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurer
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 81 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$923+0x000000080144fcd8
instanceKlass org/aspectj/lang/annotation/Aspect
instanceKlass  @bci org/springframework/boot/test/mock/mockito/MockitoPostProcessor postProcessProperties (Lorg/springframework/beans/PropertyValues;Ljava/lang/Object;Ljava/lang/String;)Lorg/springframework/beans/PropertyValues; 6 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/MockitoPostProcessor$$Lambda$922+0x000000080144f8e0
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslationInterceptor
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotationParameterNameDiscoverer
instanceKlass org/springframework/util/comparator/Comparators
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 73 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda$921+0x000000080144edc0
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 60 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda$920+0x000000080144eba8
instanceKlass org/springframework/util/comparator/InstanceComparator
instanceKlass org/springframework/core/convert/converter/ConvertingComparator
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 3 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda$919+0x000000080144e470
instanceKlass org/aspectj/lang/annotation/AfterThrowing
instanceKlass org/aspectj/lang/annotation/AfterReturning
instanceKlass org/aspectj/lang/annotation/After
instanceKlass org/aspectj/lang/annotation/Before
instanceKlass org/aspectj/lang/annotation/Around
instanceKlass org/aspectj/lang/annotation/Pointcut
instanceKlass org/springframework/aop/AfterReturningAdvice
instanceKlass org/springframework/aop/AfterAdvice
instanceKlass org/springframework/aop/MethodBeforeAdvice
instanceKlass org/springframework/aop/BeforeAdvice
instanceKlass org/springframework/aop/aspectj/AbstractAspectJAdvice
instanceKlass org/springframework/aop/aspectj/AspectJPrecedenceInformation
instanceKlass org/springframework/aop/aspectj/annotation/MetadataAwareAspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/AspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801449c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801449800
